dcterms:identifier,dcterms:title,Dokumentennummer : Sting,TestLevel,dcterms:created,
3597,Kreiselkompassanlage – Komponentenprüfung der Anlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:17.224Z,
3598,Kreiselkompassanlage – Installation der Anlage,Nicht zugewiesen,System Test,2022-06-07T11:44:17.323Z,
3599,Elektromagnetisches Log – Komponentenprüfung der Anlage,Nicht zugewiesen,System Test,2022-06-07T11:44:17.417Z,
3600,Elektromagnetisches Log – Installation der Anlage,Nicht zugewiesen,Integration test,2022-06-07T11:44:17.512Z,
3601,Elektromagnetisches Log – Funktion und Geschwindigkeitsmessungen,Nicht zugewiesen,Integration test,2022-06-07T11:44:17.606Z,
3640,Geräte für Schiff und Schiffssicherung – Integration Rettungsinseln,Nicht zugewiesen,Integration test,2022-06-07T11:44:21.623Z,
3603,Schiffsuhrenanlage – Integration der Anlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:17.778Z,
3602,Schiffsuhrenanlage – Komponentenprüfung der Anlage,Nicht zugewiesen,System Test,2022-06-07T11:44:17.699Z,
3604,Meteorologische Anlage – Komponentenprüfung Wettersattelitenempfangsanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:17.871Z,
3605,Meteorologische Anlage – Komponentenprüfung Wettersattelitenempfangsanlage,Nicht zugewiesen,Component Test,2022-06-07T11:44:17.981Z,
3606,Selbststeueranlage – Komponentenprüfung Autopilotsystem,Nicht zugewiesen,Developer test,2022-06-07T11:44:18.074Z,
3607,Selbststeueranlage – Integrationsprüfung Autopilotsystem,Nicht zugewiesen,Integration test,2022-06-07T11:44:18.168Z,
3608,Schiffsführungsanlage – Anlagenprüfung von Teilsystemen,Nicht zugewiesen,Component Test,2022-06-07T11:44:18.262Z,
3609,Schiffsführungsanlage – Integrationsprüfung von Teilsystemen,Nicht zugewiesen,System Test,2022-06-07T11:44:18.356Z,
3610,Schiffsführungsanlage – Navigationsdatenverteilung DDU zu FüES ELOKA,Nicht zugewiesen,Final Test,2022-06-07T11:44:18.466Z,
3611,Schiffsführungsanlage – Navigationsdatenverteilung DDU zu Systemen,Nicht zugewiesen,Component Test,2022-06-07T11:44:18.559Z,
3612,Betreuungsnetzwerk – Komponenten Infrastruktur,Nicht zugewiesen,Component Test,2022-06-07T11:44:18.653Z,
3613,Betreuungsnetzwerk – Integration und erster Funktionstest,Nicht zugewiesen,Component Test,2022-06-07T11:44:18.763Z,
3614,Feldstärkenmessungen am Oberdeck,Nicht zugewiesen,System Test,2022-06-07T11:44:18.856Z,
3615,Gefährungsfeldstärken Störpegel und Sicherheitsabstände,Nicht zugewiesen,System Test,2022-06-07T11:44:18.966Z,
3616,FüWES Datenübertragung –LINK1116 und 22 Systemtest Software,Nicht zugewiesen,Integration test,2022-06-07T11:44:19.153Z,
3617,FüWES Hardware – LINK1116 und 22 Komponentenprüfung Hardware,Nicht zugewiesen,Integration test,2022-06-07T11:44:19.278Z,
3618,FüWES Hardware – LINK1116 und 22 Integration Hardwarekomponenten,Nicht zugewiesen,Integration test,2022-06-07T11:44:19.388Z,
3619,FüWES Schnittstellen zur Schiffstechnik,Nicht zugewiesen,Component Test,2022-06-07T11:44:19.482Z,
3621,FüWES Schnittstellen zur WuF – Integration  Sicherheitsgateways,Nicht zugewiesen,System Test,2022-06-07T11:44:19.669Z,
3620,FüWES Schnittstellen zur WuF – Hardware Komponenten Sicherheitsgateways,Nicht zugewiesen,Component Test,2022-06-07T11:44:19.576Z,
3622,InfoSysUstgBw – Komponentenprüfung Hardware,Nicht zugewiesen,Component Test,2022-06-07T11:44:19.763Z,
3623,InfoSysUstgBw Komponentenprüfung Telemedizinische Arbeitseinrichtung,Nicht zugewiesen,Developer test,2022-06-07T11:44:19.872Z,
3624,InfoSysUstgBw Schnittstellenprüfung Telemedizin zum DKN,Nicht zugewiesen,Integration test,2022-06-07T11:44:19.966Z,
3625,InfoSysUstgBw Demonstration Telemedizinischer Dienst,Nicht zugewiesen,Component Test,2022-06-07T11:44:20.060Z,
3626,InfoSysUstgBw,Nicht zugewiesen,System Test,2022-06-07T11:44:20.169Z,
3627,Integriertes Bordnetz (IBN) – Komponentenprüfung Hardware,Nicht zugewiesen,Final Test,2022-06-07T11:44:20.263Z,
3628,Integriertes Bordnetz (IBN) – Installation Hardware,Nicht zugewiesen,Component Test,2022-06-07T11:44:20.357Z,
3641,Rettungsbojen,Nicht zugewiesen,Component Test,2022-06-07T11:44:21.717Z,
